TipoGrafo,Vertices,DensidadePercentual,Repeticao,Algoritmo,TempoMilissegundos,PesoTotalMST
Geometrico,2500,80,4,Prim,32.4199,10727.8
Geometrico,2500,80,5,Kruskal,216.598,10649.8
Geometrico,2500,80,5,Prim,33.6269,10649.8
Geometrico,2500,80,6,Kruskal,213.018,10718.4
Geometrico,2500,80,6,Prim,34.032,10718.4
Geometrico,2500,80,7,Kruskal,216.104,10823.9
Geometrico,2500,80,7,Prim,30.3893,10823.9
Geometrico,2500,80,8,Kruskal,212.077,10726
Geometrico,2500,80,8,Prim,30.6197,10726
Geometrico,2500,80,9,Kruskal,209.461,10606.7
Geometrico,2500,80,9,Prim,35.8723,10606.7
Geometrico,2500,80,10,Kruskal,215.918,10717.9
Geometrico,2500,80,10,Prim,32.1669,10717.9
Geometrico,2500,100,1,Kruskal,274.254,10042.6
Geometrico,2500,100,1,Prim,41.1601,10042.6
Geometrico,2500,100,2,Kruskal,275.534,10074.6
Geometrico,2500,100,2,Prim,39.2497,10074.6
Geometrico,2500,100,3,Kruskal,273.358,10094.1
Geometrico,2500,100,3,Prim,44.2088,10094.1
Geometrico,2500,100,4,Kruskal,268.589,10035.3
Geometrico,2500,100,4,Prim,38.4892,10035.3
Geometrico,2500,100,5,Kruskal,273.062,10088.1
Geometrico,2500,100,5,Prim,41.8106,10088.1
Geometrico,2500,100,6,Kruskal,275.962,10060.1
Geometrico,2500,100,6,Prim,39.3277,10060.1
Geometrico,2500,100,7,Kruskal,269.78,10161.2
Geometrico,2500,100,7,Prim,37.6151,10161.2
Geometrico,2500,100,8,Kruskal,283.954,10164.3
Geometrico,2500,100,8,Prim,42.2225,10164.3
Geometrico,2500,100,9,Kruskal,291.893,10091.7
Geometrico,2500,100,9,Prim,36.0785,10091.7
Geometrico,2500,100,10,Kruskal,268.779,10034.7
Geometrico,2500,100,10,Prim,41.2987,10034.7
Geometrico,5000,0,1,Kruskal,0.4556,661933
Geometrico,5000,0,1,Prim,0.1942,661933
Geometrico,5000,0,2,Kruskal,0.4869,671411
Geometrico,5000,0,2,Prim,0.2697,671411
Geometrico,5000,0,3,Kruskal,0.5448,665172
Geometrico,5000,0,3,Prim,0.2413,665172
Geometrico,5000,0,4,Kruskal,0.4204,668109
Geometrico,5000,0,4,Prim,0.2756,668109
Geometrico,5000,0,5,Kruskal,0.46,665786
Geometrico,5000,0,5,Prim,0.2716,665786
Geometrico,5000,0,6,Kruskal,0.4079,661004
Geometrico,5000,0,6,Prim,0.2739,661004
Geometrico,5000,0,7,Kruskal,0.4597,660527
Geometrico,5000,0,7,Prim,0.2849,660527
Geometrico,5000,0,8,Kruskal,0.4151,659232
Geometrico,5000,0,8,Prim,0.2024,659232
Geometrico,5000,0,9,Kruskal,0.4261,663692
Geometrico,5000,0,9,Prim,0.2419,663692
Geometrico,5000,0,10,Kruskal,0.4362,660197
Geometrico,5000,0,10,Prim,0.2569,660197
Geometrico,5000,20,1,Kruskal,215.4,25313.6
Geometrico,5000,20,1,Prim,39.1933,25313.6
Geometrico,5000,20,2,Kruskal,209.952,24875.7
Geometrico,5000,20,2,Prim,34.8491,24875.7
Geometrico,5000,20,3,Kruskal,221.221,24910.1
Geometrico,5000,20,3,Prim,37.3668,24910.1
Geometrico,5000,20,4,Kruskal,218.386,25178.1
Geometrico,5000,20,4,Prim,40.0545,25178.1
Geometrico,5000,20,5,Kruskal,237.033,25119.6
Geometrico,5000,20,5,Prim,42.882,25119.6
Geometrico,5000,20,6,Kruskal,214.919,25320
Geometrico,5000,20,6,Prim,35.884,25320
Geometrico,5000,20,7,Kruskal,216.223,25235.9
Geometrico,5000,20,7,Prim,35.5584,25235.9
Geometrico,5000,20,8,Kruskal,221.083,24765.1
Geometrico,5000,20,8,Prim,32.031,24765.1
Geometrico,5000,20,9,Kruskal,219.725,25224.6
Geometrico,5000,20,9,Prim,37.2698,25224.6
Geometrico,5000,20,10,Kruskal,213.744,24884.5
Geometrico,5000,20,10,Prim,39.487,24884.5
Geometrico,5000,40,1,Kruskal,463.299,19018.6
Geometrico,5000,40,1,Prim,68.9979,19018.6
Geometrico,5000,40,2,Kruskal,454.798,18774.8
Geometrico,5000,40,2,Prim,64.7732,18774.8
Geometrico,5000,40,3,Kruskal,446.429,18723.7
Geometrico,5000,40,3,Prim,73.2207,18723.7
Geometrico,5000,40,4,Kruskal,462.744,18880.8
Geometrico,5000,40,4,Prim,67.9096,18880.8
Geometrico,5000,40,5,Kruskal,452.305,18960.4
Geometrico,5000,40,5,Prim,73.3956,18960.4
Geometrico,5000,40,6,Kruskal,466.436,18774.9
Geometrico,5000,40,6,Prim,62.9949,18774.9
Geometrico,5000,40,7,Kruskal,467.226,18999.5
Geometrico,5000,40,7,Prim,64.2156,18999.5
Geometrico,5000,40,8,Kruskal,487.431,18809.3
Geometrico,5000,40,8,Prim,70.381,18809.3
Geometrico,5000,40,9,Kruskal,457.956,18957.1
Geometrico,5000,40,9,Prim,68.9997,18957.1
Geometrico,5000,40,10,Kruskal,450.877,18930.6
Geometrico,5000,40,10,Prim,67.662,18930.6
Geometrico,5000,60,1,Kruskal,861.564,16442.5
Geometrico,5000,60,1,Prim,118.907,16442.5
Geometrico,5000,60,2,Kruskal,701.188,16448.8
Geometrico,5000,60,2,Prim,103.004,16448.8
Geometrico,5000,60,3,Kruskal,740.628,16623
Geometrico,5000,60,3,Prim,103.593,16623
Geometrico,5000,60,4,Kruskal,677.89,16447
Geometrico,5000,60,4,Prim,98.0348,16447
Geometrico,5000,60,5,Kruskal,651.19,16547.9
Geometrico,5000,60,5,Prim,101.231,16547.9
Geometrico,5000,60,6,Kruskal,656.366,16377.4
Geometrico,5000,60,6,Prim,85.2806,16377.4
Geometrico,5000,60,7,Kruskal,662.999,16355.7
Geometrico,5000,60,7,Prim,88.9875,16355.7
Geometrico,5000,60,8,Kruskal,666.672,16460.7
Geometrico,5000,60,8,Prim,93.2839,16460.7
Geometrico,5000,60,9,Kruskal,660.078,16350.9
Geometrico,5000,60,9,Prim,92.8352,16350.9
Geometrico,5000,60,10,Kruskal,657.961,16571
Geometrico,5000,60,10,Prim,86.3598,16571
Geometrico,5000,80,1,Kruskal,887.424,14995.5
Geometrico,5000,80,1,Prim,115.228,14995.5
Geometrico,5000,80,2,Kruskal,876.567,15073.5
Geometrico,5000,80,2,Prim,117.194,15073.5
Geometrico,5000,80,3,Kruskal,895.286,15105.2
Geometrico,5000,80,3,Prim,112.663,15105.2
Geometrico,5000,80,4,Kruskal,908.497,15081.8
Geometrico,5000,80,4,Prim,120.278,15081.8
Geometrico,5000,80,5,Kruskal,873.364,15115.8
Geometrico,5000,80,5,Prim,119.02,15115.8
Geometrico,5000,80,6,Kruskal,913.705,14971.6
Geometrico,5000,80,6,Prim,119.596,14971.6
Geometrico,5000,80,7,Kruskal,902.288,14959.4
Geometrico,5000,80,7,Prim,119.489,14959.4
Geometrico,5000,80,8,Kruskal,896.822,15102.1
Geometrico,5000,80,8,Prim,129.979,15102.1
Geometrico,5000,80,9,Kruskal,880.595,14864.5
Geometrico,5000,80,9,Prim,119.555,14864.5
Geometrico,5000,80,10,Kruskal,871.769,15052.4
Geometrico,5000,80,10,Prim,114.995,15052.4
Geometrico,5000,100,1,Kruskal,1121.19,14211.4
Geometrico,5000,100,1,Prim,143.71,14211.4
Geometrico,5000,100,2,Kruskal,1122.04,14119.9
Geometrico,5000,100,2,Prim,145.12,14119.9
Geometrico,5000,100,3,Kruskal,1100.2,14096.4
Geometrico,5000,100,3,Prim,152.505,14096.4
Geometrico,5000,100,4,Kruskal,1118.78,14263
Geometrico,5000,100,4,Prim,140.47,14263
Geometrico,5000,100,5,Kruskal,1179.28,14194
Geometrico,5000,100,5,Prim,157.743,14194
Geometrico,5000,100,6,Kruskal,1133.35,14029.9
Geometrico,5000,100,6,Prim,142.566,14029.9
Geometrico,5000,100,7,Kruskal,1094.46,14324.3
Geometrico,5000,100,7,Prim,152.887,14324.3
Geometrico,5000,100,8,Kruskal,1102.39,14167.2
Geometrico,5000,100,8,Prim,139.058,14167.2
Geometrico,5000,100,9,Kruskal,1121.63,14239.7
Geometrico,5000,100,9,Prim,139.677,14239.7
Geometrico,5000,100,10,Kruskal,1119.49,14118
Geometrico,5000,100,10,Prim,140.872,14118
Geometrico,7500,0,1,Kruskal,0.7106,1.00287e+06
Geometrico,7500,0,1,Prim,0.3998,1.00287e+06
Geometrico,7500,0,2,Kruskal,0.699,991395
Geometrico,7500,0,2,Prim,0.3699,991395
Geometrico,7500,0,3,Kruskal,0.7363,997349
Geometrico,7500,0,3,Prim,0.4417,997349
Geometrico,7500,0,4,Kruskal,0.6332,1.00243e+06
Geometrico,7500,0,4,Prim,0.4956,1.00243e+06
Geometrico,7500,0,5,Kruskal,0.6204,1.00182e+06
Geometrico,7500,0,5,Prim,0.3049,1.00182e+06
Geometrico,7500,0,6,Kruskal,3.7625,997380
Geometrico,7500,0,6,Prim,0.3995,997380
Geometrico,7500,0,7,Kruskal,0.644,999957
Geometrico,7500,0,7,Prim,0.348,999957
Geometrico,7500,0,8,Kruskal,0.8979,997698
Geometrico,7500,0,8,Prim,1.2258,997698
Geometrico,7500,0,9,Kruskal,3.4856,1.00178e+06
Geometrico,7500,0,9,Prim,0.4106,1.00178e+06
Geometrico,7500,0,10,Kruskal,0.6528,993725
Geometrico,7500,0,10,Prim,0.3803,993725
Geometrico,7500,20,1,Kruskal,501.07,30529.6
Geometrico,7500,20,1,Prim,78.7467,30529.6
Geometrico,7500,20,2,Kruskal,520.1,30447.1
Geometrico,7500,20,2,Prim,80.2949,30447.1
Geometrico,7500,20,3,Kruskal,498.011,30677.1
Geometrico,7500,20,3,Prim,81.8159,30677.1
Geometrico,7500,20,4,Kruskal,494.357,30470.5
Geometrico,7500,20,4,Prim,75.8902,30470.5
Geometrico,7500,20,5,Kruskal,477.216,30601.5
Geometrico,7500,20,5,Prim,82.93,30601.5
Geometrico,7500,20,6,Kruskal,497.301,30564.2
Geometrico,7500,20,6,Prim,74.1835,30564.2
Geometrico,7500,20,7,Kruskal,504.282,30624.7
Geometrico,7500,20,7,Prim,86.1521,30624.7
Geometrico,7500,20,8,Kruskal,503.76,30856.3
Geometrico,7500,20,8,Prim,77.2543,30856.3
Geometrico,7500,20,9,Kruskal,506.439,30680.9
Geometrico,7500,20,9,Prim,78.7006,30680.9
Geometrico,7500,20,10,Kruskal,496.482,30425.3
Geometrico,7500,20,10,Prim,81.5409,30425.3
Geometrico,7500,40,1,Kruskal,975.104,23065
Geometrico,7500,40,1,Prim,140.772,23065
Geometrico,7500,40,2,Kruskal,1018.51,23121.8
Geometrico,7500,40,2,Prim,131.803,23121.8
Geometrico,7500,40,3,Kruskal,1007.67,23043.2
Geometrico,7500,40,3,Prim,139.53,23043.2
Geometrico,7500,40,4,Kruskal,1025.66,23387
Geometrico,7500,40,4,Prim,145.664,23387
Geometrico,7500,40,5,Kruskal,1013.54,23176.1
Geometrico,7500,40,5,Prim,144.217,23176.1
Geometrico,7500,40,6,Kruskal,1000.5,23012.8
Geometrico,7500,40,6,Prim,139.782,23012.8
Geometrico,7500,40,7,Kruskal,999.839,23264.9
Geometrico,7500,40,7,Prim,136.811,23264.9
Geometrico,7500,40,8,Kruskal,1006.55,23088.2
Geometrico,7500,40,8,Prim,134.929,23088.2
Geometrico,7500,40,9,Kruskal,996.162,23367
Geometrico,7500,40,9,Prim,131.772,23367
Geometrico,7500,40,10,Kruskal,982.348,23279.9
Geometrico,7500,40,10,Prim,139.65,23279.9
Geometrico,7500,60,1,Kruskal,1508.44,20105.6
Geometrico,7500,60,1,Prim,210.127,20105.6
Geometrico,7500,60,2,Kruskal,1500.36,20024.3
Geometrico,7500,60,2,Prim,203.507,20024.3
Geometrico,7500,60,3,Kruskal,1488.72,20094.3
Geometrico,7500,60,3,Prim,209.059,20094.3
Geometrico,7500,60,4,Kruskal,1482.45,19985.4
Geometrico,7500,60,4,Prim,193.9,19985.4
Geometrico,7500,60,5,Kruskal,1505.45,19993.9
Geometrico,7500,60,5,Prim,199.911,19993.9
Geometrico,7500,60,6,Kruskal,1581.99,20119.5
Geometrico,7500,60,6,Prim,199.367,20119.5
Geometrico,7500,60,7,Kruskal,1506.38,20105.1
Geometrico,7500,60,7,Prim,204.925,20105.1
Geometrico,7500,60,8,Kruskal,1541.78,20181.3
Geometrico,7500,60,8,Prim,204.317,20181.3
Geometrico,7500,60,9,Kruskal,1504.82,20200.6
Geometrico,7500,60,9,Prim,196.808,20200.6
Geometrico,7500,60,10,Kruskal,1528.46,20165.1
Geometrico,7500,60,10,Prim,196.154,20165.1
Geometrico,7500,80,1,Kruskal,2045.95,18456.5
Geometrico,7500,80,1,Prim,263.469,18456.5
Geometrico,7500,80,2,Kruskal,2045.66,18445.7
Geometrico,7500,80,2,Prim,265.969,18445.7
Geometrico,7500,80,3,Kruskal,1970.02,18389.5
Geometrico,7500,80,3,Prim,251.35,18389.5
Geometrico,7500,80,4,Kruskal,1939.17,18296.2
Geometrico,7500,80,4,Prim,254.696,18296.2
Geometrico,7500,80,5,Kruskal,2186.87,18396.7
Geometrico,7500,80,5,Prim,598.5,18396.7
Geometrico,7500,80,6,Kruskal,2044.26,18364.8
Geometrico,7500,80,6,Prim,271.743,18364.8
Geometrico,7500,80,7,Kruskal,2050.91,18529.9
Geometrico,7500,80,7,Prim,280.88,18529.9
Geometrico,7500,80,8,Kruskal,2063.67,18220.7
Geometrico,7500,80,8,Prim,257.078,18220.7
Geometrico,7500,80,9,Kruskal,2003.81,18452.7
Geometrico,7500,80,9,Prim,262.177,18452.7
Geometrico,7500,80,10,Kruskal,2031.57,18468.3
Geometrico,7500,80,10,Prim,247.879,18468.3
Geometrico,7500,100,1,Kruskal,2661.33,17275.4
Geometrico,7500,100,1,Prim,310.983,17275.4
Geometrico,7500,100,2,Kruskal,2509.19,17368
Geometrico,7500,100,2,Prim,309.629,17368
Geometrico,7500,100,3,Kruskal,2514.27,17190.4
Geometrico,7500,100,3,Prim,325.156,17190.4
Geometrico,7500,100,4,Kruskal,2505.84,17254.8
Geometrico,7500,100,4,Prim,303.329,17254.8
Geometrico,7500,100,5,Kruskal,2576.57,17293.9
Geometrico,7500,100,5,Prim,316.718,17293.9
Geometrico,7500,100,6,Kruskal,2452.26,17301.8
Geometrico,7500,100,6,Prim,361.263,17301.8
Geometrico,7500,100,7,Kruskal,2497.47,17410.1
Geometrico,7500,100,7,Prim,298.556,17410.1
Geometrico,7500,100,8,Kruskal,2527.62,17327.5
Geometrico,7500,100,8,Prim,301.708,17327.5
Geometrico,7500,100,9,Kruskal,2499,17519.5
Geometrico,7500,100,9,Prim,310.495,17519.5
Geometrico,7500,100,10,Kruskal,2475.97,17455.7
Geometrico,7500,100,10,Prim,307.343,17455.7
Geometrico,10000,0,1,Kruskal,1.0527,1.32689e+06
Geometrico,10000,0,1,Prim,0.72,1.32689e+06
Geometrico,10000,0,2,Kruskal,1.0721,1.33324e+06
Geometrico,10000,0,2,Prim,0.8412,1.33324e+06
Geometrico,10000,0,3,Kruskal,0.8569,1.33117e+06
Geometrico,10000,0,3,Prim,0.6267,1.33117e+06
Geometrico,10000,0,4,Kruskal,0.8797,1.3164e+06
Geometrico,10000,0,4,Prim,0.662,1.3164e+06
Geometrico,10000,0,5,Kruskal,0.9121,1.32625e+06
Geometrico,10000,0,5,Prim,0.547,1.32625e+06
Geometrico,10000,0,6,Kruskal,0.9819,1.33307e+06
Geometrico,10000,0,6,Prim,1.0325,1.33307e+06
Geometrico,10000,0,7,Kruskal,0.8615,1.32759e+06
Geometrico,10000,0,7,Prim,0.5233,1.32759e+06
Geometrico,10000,0,8,Kruskal,0.8703,1.33575e+06
Geometrico,10000,0,8,Prim,0.7025,1.33575e+06
Geometrico,10000,0,9,Kruskal,0.923,1.34008e+06
Geometrico,10000,0,9,Prim,0.6743,1.34008e+06
Geometrico,10000,0,10,Kruskal,1.0527,1.33683e+06
Geometrico,10000,0,10,Prim,0.5368,1.33683e+06
Geometrico,10000,20,1,Kruskal,876.293,35083.4
Geometrico,10000,20,1,Prim,124.599,35083.4
Geometrico,10000,20,2,Kruskal,863.804,35729.3
Geometrico,10000,20,2,Prim,124.351,35729.3
Geometrico,10000,20,3,Kruskal,882.212,35195.5
Geometrico,10000,20,3,Prim,124.534,35195.5
Geometrico,10000,20,4,Kruskal,872.862,35272.8
Geometrico,10000,20,4,Prim,125.866,35272.8
Geometrico,10000,20,5,Kruskal,863.53,35265.3
Geometrico,10000,20,5,Prim,131.182,35265.3
Geometrico,10000,20,6,Kruskal,865.942,34984.1
Geometrico,10000,20,6,Prim,129.261,34984.1
Geometrico,10000,20,7,Kruskal,875.284,35323
Geometrico,10000,20,7,Prim,130.584,35323
Geometrico,10000,20,8,Kruskal,890.698,35660.5
Geometrico,10000,20,8,Prim,131.407,35660.5
Geometrico,10000,20,9,Kruskal,879.734,35669
Geometrico,10000,20,9,Prim,128.38,35669
Geometrico,10000,20,10,Kruskal,879.816,35441.7
Geometrico,10000,20,10,Prim,118.805,35441.7
Geometrico,10000,40,1,Kruskal,1796.72,26802.6
Geometrico,10000,40,1,Prim,238.979,26802.6
Geometrico,10000,40,2,Kruskal,1730.62,26858.1
Geometrico,10000,40,2,Prim,223.885,26858.1
Geometrico,10000,40,3,Kruskal,1850.36,26566.8
Geometrico,10000,40,3,Prim,232.674,26566.8
Geometrico,10000,40,4,Kruskal,1788.07,26618.6
Geometrico,10000,40,4,Prim,250.712,26618.6
Geometrico,10000,40,5,Kruskal,1760.01,26708
Geometrico,10000,40,5,Prim,243.501,26708
Geometrico,10000,40,6,Kruskal,1757.49,26435
Geometrico,10000,40,6,Prim,225.354,26435
Geometrico,10000,40,7,Kruskal,1851.66,26535.8
Geometrico,10000,40,7,Prim,244.054,26535.8
Geometrico,10000,40,8,Kruskal,1796.88,26683.2
Geometrico,10000,40,8,Prim,248.324,26683.2
Geometrico,10000,40,9,Kruskal,1795.06,26838.6
Geometrico,10000,40,9,Prim,243.998,26838.6
Geometrico,10000,40,10,Kruskal,1756.91,26680.4
Geometrico,10000,40,10,Prim,235.357,26680.4
Geometrico,10000,60,1,Kruskal,2675.19,23021.4
Geometrico,10000,60,1,Prim,335.451,23021.4
Geometrico,10000,60,2,Kruskal,2680.49,23322.5
Geometrico,10000,60,2,Prim,339.016,23322.5
Geometrico,10000,60,3,Kruskal,2647.81,23199
Geometrico,10000,60,3,Prim,335.311,23199
Geometrico,10000,60,4,Kruskal,2622.86,23060
Geometrico,10000,60,4,Prim,329.105,23060
Geometrico,10000,60,5,Kruskal,2672.13,23289.5
Geometrico,10000,60,5,Prim,335.24,23289.5
Geometrico,10000,60,6,Kruskal,2675.23,23152.4
Geometrico,10000,60,6,Prim,344.341,23152.4
Geometrico,10000,60,7,Kruskal,2649.93,23364.3
Geometrico,10000,60,7,Prim,323.997,23364.3
Geometrico,10000,60,8,Kruskal,2776.83,23095.6
Geometrico,10000,60,8,Prim,348.621,23095.6
Geometrico,10000,60,9,Kruskal,3010.63,23153.5
Geometrico,10000,60,9,Prim,356.924,23153.5
Geometrico,10000,60,10,Kruskal,2672.95,23110.2
Geometrico,10000,60,10,Prim,332.777,23110.2
Geometrico,10000,80,1,Kruskal,3584.32,21136.6
Geometrico,10000,80,1,Prim,441.925,21136.6
Geometrico,10000,80,2,Kruskal,3499.98,21198.3
Geometrico,10000,80,2,Prim,439.329,21198.3
Geometrico,10000,80,3,Kruskal,3573.64,21140.8
Geometrico,10000,80,3,Prim,454.18,21140.8
Geometrico,10000,80,4,Kruskal,3653.4,21216.3
Geometrico,10000,80,4,Prim,445.099,21216.3
Geometrico,10000,80,5,Kruskal,3563.03,21095.1
Geometrico,10000,80,5,Prim,431.24,21095.1
Geometrico,10000,80,6,Kruskal,3565.24,21164.6
Geometrico,10000,80,6,Prim,438.54,21164.6
Geometrico,10000,80,7,Kruskal,3561.78,21169.1
Geometrico,10000,80,7,Prim,454.996,21169.1
Geometrico,10000,80,8,Kruskal,3563.19,21141.1
Geometrico,10000,80,8,Prim,429.478,21141.1
Geometrico,10000,80,9,Kruskal,3537.98,21350.9
Geometrico,10000,80,9,Prim,424.694,21350.9
Geometrico,10000,80,10,Kruskal,3727.17,21246.9
Geometrico,10000,80,10,Prim,438.112,21246.9
Geometrico,10000,100,1,Kruskal,4786.79,19883.7
Geometrico,10000,100,1,Prim,557.348,19883.7
Geometrico,10000,100,2,Kruskal,4920.26,20062.2
Geometrico,10000,100,2,Prim,571.333,20062.2
Geometrico,10000,100,3,Kruskal,4852.61,20053.6
Geometrico,10000,100,3,Prim,582.092,20053.6
Geometrico,10000,100,4,Kruskal,4986.16,19979.6
Geometrico,10000,100,4,Prim,567.424,19979.6
Geometrico,10000,100,5,Kruskal,4869.63,20079.4
Geometrico,10000,100,5,Prim,622.963,20079.4
Geometrico,10000,100,6,Kruskal,4921.95,20021.6
Geometrico,10000,100,6,Prim,587.724,20021.6
Geometrico,10000,100,7,Kruskal,5191.68,20130.9
Geometrico,10000,100,7,Prim,706.26,20130.9
Geometrico,10000,100,8,Kruskal,5204.29,20048.2
Geometrico,10000,100,8,Prim,585.035,20048.2
Geometrico,10000,100,9,Kruskal,5258.6,19967.6
Geometrico,10000,100,9,Prim,614.177,19967.6
Geometrico,10000,100,10,Kruskal,5103.1,20005.1
Geometrico,10000,100,10,Prim,600.709,20005.1
